001,370,0.27,2.6,2.69,0.32,-0.35
001,371,0.23,2.75,2.77,0.39,-0.32
001,372,0.2,2.77,2.65,0.43,-0.32
001,373,0.21,2.87,2.48,0.44,-0.33
001,374,0.25,2.73,2.47,0.48,-0.32
001,375,0.26,1.95,2.57,0.36,-0.25
001,376,0.26,1.56,2.11,0.24,-0.22
001,377,0.32,1.4,1.98,0.25,-0.24
001,378,0.44,2.2,2.37,0.58,-0.46
001,379,0.49,2.35,2.41,0.57,-0.45
001,380,0.2,2.59,2.33,0.44,-0.39
001,381,0.18,1.94,2.07,0.4,-0.27
001,382,0.14,1.7,1.86,0.43,-0.24
002,1,0.68,2.54,2.72,0.42,-0.4
002,2,1.05,2.53,2.78,0.4,-0.4
002,3,1.22,2.58,2.78,0.38,-0.4
002,4,1.19,2.59,2.72,0.37,-0.41
002,5,1.13,2.62,2.7,0.37,-0.41
002,6,1.07,2.69,2.68,0.37,-0.41
002,7,0.58,2.61,2.57,0.37,-0.41
002,8,0.52,2.49,2.52,0.37,-0.41
002,9,0.51,2.3,2.42,0.38,-0.4
002,10,0.5,2.28,2.4,0.39,-0.4
002,11,0.47,2.36,2.44,0.39,-0.4
002,12,0.38,2.45,2.41,0.39,-0.4
002,13,0.4,2.56,2.51,0.38,-0.4
002,14,0.38,2.68,2.58,0.38,-0.41
002,15,0.36,2.7,2.58,0.38,-0.41
002,16,0.32,2.67,2.5,0.4,-0.4
002,17,0.32,2.43,2.24,0.41,-0.38
002,18,0.34,2.46,2.33,0.4,-0.38
002,19,0.37,2.49,2.34,0.4,-0.39
002,20,0.4,2.5,2.31,0.4,-0.39
002,21,0.46,2.47,2.27,0.41,-0.4
002,22,0.48,2.48,2.31,0.42,-0.4
002,23,0.58,2.48,2.34,0.42,-0.4
002,24,0.64,2.51,2.47,0.41,-0.41
002,25,0.78,2.53,2.48,0.39,-0.41
002,26,0.87,2.53,2.48,0.39,-0.41
002,27,1.01,2.54,2.46,0.38,-0.41
002,28,1.03,2.64,2.5,0.37,-0.42
002,29,1.0,2.7,2.53,0.37,-0.42
002,30,1.06,2.69,2.53,0.36,-0.41
002,31,1.12,2.68,2.52,0.37,-0.41
002,32,1.14,2.68,2.53,0.37,-0.41
002,33,1.14,2.61,2.48,0.37,-0.41
002,34,1.13,2.62,2.44,0.35,-0.41
002,35,1.02,2.69,2.51,0.37,-0.41
002,36,0.96,2.71,2.52,0.37,-0.41
002,37,1.01,2.64,2.49,0.38,-0.41
002,38,0.98,2.63,2.48,0.39,-0.41
002,39,1.03,2.57,2.46,0.37,-0.41
002,40,1.05,2.57,2.47,0.37,-0.41
002,41,1.05,2.58,2.47,0.37,-0.41
002,42,1.05,2.58,2.43,0.37,-0.41
002,43,1.03,2.65,2.46,0.39,-0.41
002,44,1.0,2.64,2.45,0.4,-0.41
002,45,0.95,2.67,2.45,0.39,-0.41
002,46,0.89,2.68,2.44,0.4,-0.41
002,47,0.88,2.7,2.45,0.4,-0.41
002,48,0.88,2.69,2.43,0.4,-0.41
002,49,0.85,2.73,2.47,0.39,-0.41
002,50,0.86,2.76,2.48,0.38,-0.41
002,51,1.0,2.72,2.48,0.35,-0.41
002,52,1.12,2.67,2.46,0.34,-0.41
002,53,1.41,2.67,2.49,0.33,-0.41
002,54,1.44,2.67,2.54,0.33,-0.41
002,55,1.43,2.67,2.56,0.33,-0.41
002,56,1.48,2.65,2.56,0.34,-0.41
002,57,1.48,2.67,2.6,0.34,-0.41
002,58,1.48,2.66,2.62,0.34,-0.41
002,59,1.5,2.66,2.64,0.33,-0.41
002,60,1.48,2.65,2.49,0.32,-0.41
002,61,1.51,2.65,2.48,0.31,-0.41
002,62,1.38,2.63,2.35,0.31,-0.4
002,63,1.38,2.53,2.33,0.31,-0.39
002,64,1.39,2.51,2.37,0.31,-0.39
002,65,1.38,2.38,2.28,0.32,-0.37
002,66,1.39,2.36,2.3,0.33,-0.37
002,67,1.37,2.41,2.31,0.33,-0.38
002,68,1.34,2.44,2.32,0.33,-0.38
002,69,1.32,2.43,2.33,0.34,-0.38
002,70,1.31,2.43,2.33,0.33,-0.38
002,71,1.33,2.44,2.33,0.33,-0.38
002,72,1.39,2.48,2.39,0.32,-0.39
002,73,1.39,2.49,2.45,0.32,-0.39
002,74,1.43,2.56,2.54,0.3,-0.39
002,75,1.46,2.67,2.59,0.3,-0.39
002,76,1.47,2.72,2.64,0.3,-0.39
002,77,1.4,2.7,2.59,0.3,-0.39
002,78,1.33,2.8,2.58,0.3,-0.38
002,79,1.31,2.87,2.48,0.32,-0.39
002,80,1.34,2.84,2.23,0.32,-0.4
002,81,1.37,2.31,1.69,0.34,-0.39
002,82,1.39,1.97,1.01,0.39,-0.41
002,83,1.62,1.62,0.74,0.33,-0.38
002,84,1.65,1.44,0.49,0.31,-0.38
002,85,1.4,0.94,0.34,0.26,-0.35
002,86,1.37,1.59,0.33,0.36,-0.37
002,87,0.69,1.01,0.27,0.35,-0.35
002,88,0.36,1.47,0.36,0.35,-0.36
002,89,0.33,1.47,0.41,0.31,-0.36
002,90,0.95,1.06,0.45,0.27,-0.35
002,91,1.41,1.55,0.73,0.23,-0.36
002,92,1.37,1.64,0.89,0.27,-0.38
002,93,1.3,1.96,1.06,0.35,-0.4
002,94,1.2,2.22,1.4,0.37,-0.42
002,95,1.1,2.44,1.8,0.37,-0.41
003,1,0.38,2.57,2.81,0.38,-0.33
003,2,0.35,2.62,2.62,0.4,-0.38
003,3,0.34,2.58,2.58,0.41,-0.38
003,4,0.34,2.58,2.6,0.41,-0.38
004,1,1.01,2.36,2.67,0.43,-0.39
004,2,0.97,2.51,2.65,0.42,-0.4
004,3,1.01,2.54,2.61,0.41,-0.41
004,4,1.02,2.64,2.59,0.41,-0.41
004,5,1.06,2.71,2.59,0.4,-0.42
004,6,1.04,2.79,2.63,0.4,-0.42
005,1,0,0,0,0,0
005,2,0,0,0,0,0
005,3,0,0,0,0,0
005,4,2.84,3.03,2.98,0.15,-0.29
005,5,2.85,2.99,2.65,0.3,-0.46
005,6,1.75,2.31,2.65,0.25,-0.29
005,7,0.39,1.6,2.37,0.17,-0.23
005,8,0.37,1.84,2.59,0.16,-0.18
006,1,0,0,0,0,0
006,2,0,0,0,0,0
006,3,0,0,0,0,0
006,4,0,0,0,0,0
006,5,0,0,0,0,0
006,6,0,0,0,0,0
006,7,0,0,0,0,0
006,8,0,0,0,0,0
006,9,0.88,1.64,2.1,0.22,-0.24
006,10,0.79,2.47,2.71,0.32,-0.37
006,11,1.09,2.78,2.66,0.3,-0.35
006,12,0.7,2.71,2.71,0.38,-0.37
006,13,0.4,2.73,2.68,0.4,-0.37
006,14,0.4,2.56,2.74,0.42,-0.32
006,15,0.38,2.53,2.8,0.4,-0.35
006,16,0.3,2.47,2.82,0.31,-0.28
006,17,0.29,2.48,2.86,0.28,-0.25
006,18,0.41,2.41,2.92,0.26,-0.25
006,19,0.4,2.22,2.94,0.3,-0.25
006,20,0.4,2.41,2.68,0.47,-0.32
006,21,0.4,2.56,2.49,0.47,-0.38
006,22,0.39,2.3,2.73,0.43,-0.35
006,23,0.45,2.62,2.35,0.37,-0.36
006,24,0.61,2.77,2.21,0.35,-0.37
006,25,0.75,2.82,2.15,0.39,-0.43
006,26,1.07,2.92,2.43,0.36,-0.43
006,27,1.08,2.85,1.52,0.18,-0.2
006,28,0.82,2.9,2.55,0.42,-0.43
006,29,0.94,2.89,2.51,0.39,-0.43
006,30,0.98,2.85,2.44,0.39,-0.42
006,31,1.15,2.86,2.43,0.34,-0.41
006,32,1.16,2.9,2.32,0.31,-0.41
006,33,1.0,2.87,2.26,0.35,-0.39
006,34,1.01,2.86,2.32,0.35,-0.39
006,35,1.04,2.83,2.35,0.37,-0.4
006,36,0.97,2.83,2.29,0.44,-0.4
006,37,0.81,2.88,2.2,0.42,-0.39
006,38,0.67,2.86,2.27,0.42,-0.4
006,39,0.58,2.75,2.49,0.48,-0.41
006,40,0.34,2.68,2.5,0.49,-0.4
006,41,0.26,2.66,2.6,0.51,-0.39
006,42,0.25,2.59,2.63,0.53,-0.39
006,43,0.23,2.54,2.55,0.48,-0.37
006,44,0.24,2.62,2.4,0.46,-0.36
006,45,0.26,2.64,2.34,0.47,-0.36
006,46,0.24,2.53,2.33,0.48,-0.36
006,47,0.23,2.54,2.24,0.46,-0.35
006,48,0.22,2.54,2.13,0.46,-0.34
006,49,0.23,2.58,2.12,0.45,-0.35
006,50,0.25,2.56,2.01,0.39,-0.31
006,51,0.3,2.65,2.0,0.42,-0.33
006,52,0.24,2.62,2.06,0.43,-0.32
006,53,0.24,2.64,2.12,0.44,-0.33
006,54,0.28,2.44,2.34,0.49,-0.33
006,55,0.27,2.47,2.33,0.48,-0.35
006,56,0.28,2.6,2.27,0.46,-0.36
006,57,0.29,2.7,2.29,0.46,-0.37
006,58,0.28,2.68,2.36,0.46,-0.36
006,59,0.28,2.71,2.31,0.42,-0.35
006,60,0.3,2.7,2.14,0.39,-0.34
006,61,0.29,2.71,2.15,0.39,-0.34
006,62,0.29,2.8,2.14,0.36,-0.32
006,63,0.27,2.99,2.11,0.39,-0.33
006,64,0.26,2.93,2.14,0.42,-0.34
006,65,0.24,2.76,2.11,0.44,-0.34
006,66,0.24,2.66,2.04,0.45,-0.34
006,67,0.23,2.64,2.02,0.45,-0.33
006,68,0.22,2.6,1.99,0.46,-0.33
006,69,0.23,2.63,1.89,0.44,-0.33
006,70,0.22,2.61,1.89,0.43,-0.33
006,71,0.22,2.58,1.97,0.42,-0.33
006,72,0.23,2.51,2.0,0.43,-0.33
006,73,0.26,2.53,2.04,0.44,-0.34
006,74,0.25,2.5,2.01,0.43,-0.32
006,75,0.24,2.55,2.03,0.44,-0.33
006,76,0.24,2.52,2.08,0.47,-0.34
006,77,0.24,2.59,2.12,0.47,-0.35
006,78,0.25,2.61,2.06,0.44,-0.34
006,79,0.29,2.59,2.06,0.45,-0.33
006,80,0.3,2.5,2.0,0.44,-0.33
006,81,0.34,2.46,1.97,0.45,-0.33
006,82,0.36,2.47,2.01,0.45,-0.34
006,83,0.4,2.5,1.98,0.44,-0.35
006,84,0.6,2.36,2.12,0.45,-0.35
006,85,0.58,2.17,2.23,0.44,-0.35
006,86,0.47,1.81,2.19,0.41,-0.35
006,87,0.48,1.68,2.0,0.37,-0.33
006,88,0.45,1.48,1.79,0.36,-0.33
006,89,0.36,1.52,1.5,0.38,-0.33
006,90,0.37,1.42,1.4,0.37,-0.32
006,91,0.38,1.29,1.37,0.39,-0.3
006,92,0.42,1.26,1.26,0.42,-0.3
006,93,0.4,1.3,1.31,0.4,-0.31
006,94,0.47,1.26,1.28,0.41,-0.31
006,95,0.54,1.25,1.31,0.42,-0.31
006,96,0.61,1.29,1.45,0.39,-0.3
006,97,0.61,1.48,1.57,0.38,-0.31
006,98,0.66,1.7,1.72,0.37,-0.32
006,99,0.62,1.9,1.79,0.39,-0.33
006,100,0.57,2.32,1.86,0.42,-0.33
006,101,0.43,2.69,1.79,0.42,-0.31
006,102,0.44,2.9,2.08,0.44,-0.34
006,103,0.46,2.89,2.03,0.4,-0.34
006,104,0.56,3.02,2.12,0.4,-0.35
006,105,0.8,3.0,2.07,0.39,-0.35
006,106,0.64,3.0,2.18,0.4,-0.35
006,107,0.62,2.99,2.12,0.4,-0.35
006,108,0.59,2.96,2.11,0.41,-0.35
006,109,0.57,2.93,2.13,0.41,-0.35
006,110,0.56,2.89,2.16,0.43,-0.35
006,111,0.5,2.86,2.14,0.43,-0.35
006,112,0.5,2.82,2.06,0.43,-0.35
006,113,0.45,2.62,2.03,0.42,-0.34
006,114,0.58,2.18,2.05,0.38,-0.34
006,115,0.61,1.85,2.01,0.37,-0.35
006,116,0.6,1.61,1.76,0.34,-0.33
006,117,0.59,1.63,1.56,0.35,-0.31
006,118,0.58,1.5,1.5,0.35,-0.3
006,119,0.61,1.46,1.42,0.38,-0.3
006,120,0.63,1.33,1.37,0.4,-0.3
006,121,0.62,1.27,1.39,0.41,-0.31
006,122,0.59,1.18,1.31,0.44,-0.3
006,123,0.54,1.15,1.32,0.45,-0.3
006,124,0.53,1.27,1.41,0.41,-0.3
006,125,0.53,1.38,1.5,0.41,-0.31
006,126,0.5,1.64,1.65,0.42,-0.31
006,127,0.51,1.92,1.88,0.41,-0.33
006,128,0.49,2.58,2.0,0.43,-0.32
006,129,0.44,2.82,1.97,0.41,-0.3
006,130,0.4,2.82,2.07,0.41,-0.32
006,131,0.38,2.82,2.19,0.42,-0.33
006,132,0.39,2.83,2.17,0.42,-0.34
006,133,0.4,2.85,2.22,0.41,-0.34
006,134,0.44,2.83,2.17,0.4,-0.34
006,135,0.43,2.92,2.26,0.4,-0.34
006,136,0.44,2.9,2.23,0.43,-0.35
006,137,0.46,2.86,2.22,0.45,-0.36
006,138,0.46,2.75,2.18,0.46,-0.36
006,139,0.44,2.66,2.16,0.48,-0.35
006,140,0.4,2.5,2.17,0.49,-0.33
006,141,0.37,2.47,2.19,0.5,-0.32
006,142,0.39,2.45,2.21,0.5,-0.33
006,143,0.44,2.39,2.15,0.49,-0.33
006,144,0.46,2.28,2.17,0.46,-0.33
006,145,0.49,2.08,2.27,0.44,-0.34
006,146,0.52,1.64,2.02,0.4,-0.32
006,147,0.55,1.48,1.91,0.41,-0.33
006,148,0.54,1.48,1.73,0.41,-0.34
006,149,0.53,1.5,1.56,0.43,-0.32
006,150,0.5,1.32,1.48,0.44,-0.31
006,151,0.49,1.18,1.41,0.42,-0.3
006,152,0.44,1.01,1.33,0.43,-0.29
006,153,0.44,0.97,1.31,0.45,-0.29
006,154,0.45,1.04,1.38,0.45,-0.3
006,155,0.44,1.07,1.43,0.46,-0.3
006,156,0.45,1.12,1.45,0.45,-0.3
006,157,0.45,1.22,1.53,0.45,-0.3
006,158,0.5,1.71,1.82,0.39,-0.32
006,159,0.5,1.76,1.97,0.42,-0.33
006,160,0.47,2.14,2.14,0.42,-0.33
006,161,0.43,2.44,2.28,0.47,-0.34
006,162,0.42,2.64,2.25,0.48,-0.35
006,163,0.39,2.64,2.33,0.49,-0.35
006,164,0.37,2.67,2.3,0.45,-0.35
006,165,0.36,2.62,2.37,0.46,-0.35
006,166,0.36,2.6,2.41,0.48,-0.35
006,167,0.36,2.59,2.3,0.48,-0.34
006,168,0.35,2.5,2.28,0.48,-0.33
006,169,0.33,2.53,2.19,0.49,-0.34
006,170,0.33,2.55,2.19,0.49,-0.35
006,171,0.34,2.58,2.04,0.47,-0.35
006,172,0.37,2.51,1.99,0.46,-0.34
006,173,0.39,2.46,2.05,0.43,-0.33
006,174,0.44,2.17,2.16,0.44,-0.34
006,175,0.49,1.82,2.06,0.42,-0.34
006,176,0.5,1.41,1.74,0.48,-0.35
006,177,0.51,1.56,1.66,0.45,-0.35
006,178,0.51,1.3,1.45,0.47,-0.34
006,179,0.51,1.24,1.41,0.45,-0.32
006,180,0.52,1.1,1.39,0.47,-0.32
006,181,0.51,1.02,1.32,0.5,-0.32
006,182,0.48,1.02,1.25,0.55,-0.33
006,183,0.5,1.11,1.27,0.53,-0.33
006,184,0.49,1.15,1.32,0.56,-0.34
006,185,0.47,1.25,1.36,0.56,-0.34
006,186,0.45,1.37,1.5,0.52,-0.33
006,187,0.44,1.43,1.57,0.48,-0.33
006,188,0.45,1.74,1.86,0.45,-0.34
006,189,0.43,1.96,2.08,0.46,-0.34
006,190,0.42,2.66,2.14,0.47,-0.33
006,191,0.38,2.72,2.26,0.46,-0.34
006,192,0.36,2.72,2.44,0.47,-0.35
006,193,0.35,2.66,2.32,0.47,-0.34
006,194,0.33,2.67,2.41,0.48,-0.35
006,195,0.32,2.65,2.42,0.47,-0.36
006,196,0.33,2.63,2.41,0.5,-0.36
006,197,0.34,2.62,2.34,0.5,-0.36
006,198,0.34,2.62,2.33,0.5,-0.36
006,199,0.34,2.63,2.31,0.5,-0.36
006,200,0.32,2.61,2.31,0.5,-0.36
006,201,0.32,2.61,2.22,0.5,-0.36
006,202,0.34,2.59,2.18,0.48,-0.35
006,203,0.36,2.56,2.17,0.48,-0.34
006,204,0.39,2.34,2.22,0.43,-0.35
006,205,0.43,1.94,2.14,0.39,-0.35
006,206,0.45,1.49,1.77,0.49,-0.37
006,207,0.52,1.6,1.68,0.45,-0.37
006,208,0.48,1.43,1.59,0.46,-0.35
006,209,0.44,1.33,1.58,0.45,-0.34
006,210,0.45,1.38,1.57,0.45,-0.34
006,211,0.43,1.35,1.53,0.46,-0.33
006,212,0.42,1.26,1.54,0.46,-0.33
006,213,0.41,1.34,1.61,0.45,-0.32
006,214,0.4,1.56,1.81,0.44,-0.33
006,215,0.38,1.75,1.97,0.45,-0.35
006,216,0.39,2.28,2.14,0.45,-0.36
006,217,0.38,2.62,2.36,0.47,-0.35
006,218,0.43,2.59,2.51,0.47,-0.37
006,219,0.41,2.65,2.33,0.45,-0.35
006,220,0.37,2.77,2.19,0.44,-0.35
006,221,0.37,2.83,2.27,0.45,-0.35
006,222,0.36,2.69,2.29,0.44,-0.34
006,223,0.37,2.72,2.24,0.45,-0.35
006,224,0.31,2.71,2.29,0.43,-0.35
006,225,0.29,2.54,2.38,0.43,-0.33
006,226,0.3,2.73,2.69,0.36,-0.27
006,227,0.26,2.44,2.48,0.4,-0.28
006,228,0.23,2.05,2.33,0.44,-0.27
006,229,0.35,1.72,2.47,0.42,-0.32
006,230,0.31,1.5,2.52,0.33,-0.25
006,231,0.29,1.68,2.56,0.34,-0.22
006,232,0.28,1.61,2.44,0.27,-0.17
006,233,0.27,1.63,2.34,0.3,-0.17
006,234,0.26,1.61,2.17,0.28,-0.17
006,235,0.28,1.67,2.37,0.33,-0.22
006,236,0.29,1.74,2.57,0.48,-0.25
006,237,0.46,1.96,2.72,0.46,-0.29
006,238,0.28,1.4,2.45,0.4,-0.21
006,239,0.26,1.17,2.46,0.24,-0.17
006,240,0.5,1.59,2.63,0.28,-0.18
006,241,0,0,0,0,0
006,242,0,0,0,0,0
006,243,0,0,0,0,0
006,244,0,0,0,0,0
006,245,0,0,0,0,0
006,246,0,0,0,0,0
006,247,0,0,0,0,0
006,248,0,0,0,0,0
006,249,0,0,0,0,0
007,1,0.1,0.24,0.27,0.26,-0.12
007,2,0.07,0.38,0.5,0.09,-0.1
007,3,2.53,1.93,1.28,0.65,-0.48
007,4,2.91,2.92,2.84,0.16,-0.46
007,5,2.9,2.92,2.9,0.18,-0.43
007,6,2.1,2.94,2.95,0.2,-0.28
007,7,0.37,2.54,2.8,0.18,-0.2
007,8,0.38,2.51,2.77,0.16,-0.19
007,9,0.48,2.44,2.66,0.3,-0.25
007,10,0.4,2.52,2.62,0.29,-0.26
007,11,0.55,2.67,2.68,0.32,-0.27
007,12,0.64,2.94,2.79,0.25,-0.29
007,13,0.49,2.97,2.82,0.28,-0.32
007,14,0.47,2.95,2.79,0.33,-0.35
007,15,0.57,2.86,2.8,0.36,-0.38
007,16,0.49,2.82,2.83,0.37,-0.37
007,17,0.39,2.82,2.82,0.36,-0.38
007,18,0.43,2.76,2.79,0.36,-0.38
007,19,0.4,2.62,2.76,0.4,-0.37
007,20,0.39,2.53,2.73,0.41,-0.37
007,21,0.4,2.53,2.71,0.4,-0.37
007,22,0.37,2.47,2.66,0.43,-0.37
007,23,0.43,2.48,2.57,0.47,-0.37
007,24,0.41,2.37,2.6,0.49,-0.37
007,25,0.29,2.44,2.42,0.51,-0.35
007,26,0.27,2.41,2.48,0.47,-0.33
007,27,0.3,2.34,2.57,0.5,-0.33
007,28,0.28,2.34,2.55,0.48,-0.33
007,29,0.27,2.37,2.53,0.47,-0.33
007,30,0.3,2.44,2.52,0.47,-0.34
007,31,0.28,2.42,2.54,0.47,-0.33
007,32,0.21,2.53,2.51,0.43,-0.32
007,33,0.23,2.55,2.54,0.46,-0.34
007,34,0.24,2.53,2.51,0.46,-0.35
007,35,0.25,2.44,2.41,0.44,-0.35
007,36,0.24,2.46,2.38,0.43,-0.34
007,37,0.24,2.49,2.34,0.42,-0.33
007,38,0.25,2.5,2.29,0.43,-0.33
007,39,0.27,2.46,2.3,0.45,-0.32
007,40,0.29,2.48,2.33,0.45,-0.33
007,41,0.3,2.55,2.36,0.46,-0.33
007,42,0.29,2.55,2.35,0.47,-0.34
007,43,0.29,2.61,2.25,0.46,-0.34
007,44,0.29,2.61,2.21,0.46,-0.35
007,45,0.28,2.59,2.22,0.45,-0.35
007,46,0.3,2.58,2.21,0.45,-0.35
007,47,0.33,2.59,2.18,0.44,-0.34
007,48,0.38,2.53,2.18,0.43,-0.34
007,49,0.49,2.52,2.18,0.45,-0.36
007,50,0.58,2.52,2.2,0.45,-0.37
007,51,0.62,2.55,2.11,0.47,-0.37
007,52,0.82,2.55,2.01,0.41,-0.38
007,53,1.15,2.76,1.89,0.36,-0.38
007,54,1.1,1.83,1.28,0.44,-0.41
007,55,1.04,1.67,0.98,0.52,-0.42
007,56,0.87,1.28,0.54,0.7,-0.4
007,57,0.44,1.07,0.4,0.58,-0.34
007,58,0.39,0.96,0.31,0.48,-0.33
007,59,0.45,0.83,0.27,0.4,-0.35
007,60,0.42,1.26,0.32,0.44,-0.38
007,61,0.44,1.27,0.3,0.43,-0.38
007,62,0.43,1.3,0.32,0.41,-0.38
007,63,0.55,0.78,0.36,0.24,-0.29
007,64,0.44,1.01,0.44,0.28,-0.32
007,65,0.59,1.48,0.47,0.22,-0.36
007,66,0.6,1.47,0.34,0.35,-0.38
007,67,0.75,1.63,0.41,0.35,-0.38
007,68,0.6,1.79,0.48,0.41,-0.39
007,69,0.43,1.45,0.65,0.38,-0.37
007,70,0.65,2.41,1.68,0.38,-0.39
007,71,0.56,2.24,1.76,0.35,-0.4
007,72,0.46,2.3,1.86,0.33,-0.4
007,73,0.39,2.65,2.01,0.35,-0.36
007,74,0.41,2.79,2.09,0.32,-0.33
007,75,0.49,2.9,2.22,0.4,-0.33
007,76,0.53,2.92,2.14,0.42,-0.36
007,77,0.53,2.88,2.0,0.41,-0.35
007,78,0.53,2.87,2.03,0.42,-0.35
007,79,0.54,2.77,2.08,0.45,-0.36
007,80,0.54,2.75,2.01,0.45,-0.36
007,81,0.51,2.74,2.03,0.45,-0.36
007,82,0.55,2.79,2.02,0.45,-0.36
007,83,0.57,2.79,2.03,0.45,-0.36
007,84,0.59,2.79,2.05,0.45,-0.36
007,85,0.58,2.77,2.06,0.45,-0.36
007,86,0.45,2.71,2.15,0.44,-0.35
007,87,0.53,2.69,2.2,0.44,-0.35
007,88,0.62,2.72,2.29,0.45,-0.37
007,89,0.72,2.58,2.27,0.45,-0.38
007,90,0.72,2.66,2.02,0.45,-0.37
007,91,0.87,2.23,1.62,0.36,-0.36
007,92,0.81,1.53,0.99,0.5,-0.4
007,93,0.94,1.5,0.79,0.47,-0.4
007,94,0.82,1.41,0.65,0.48,-0.39
007,95,0.55,1.22,0.4,0.47,-0.35
007,96,0.3,0.76,0.23,0.45,-0.31
007,97,0.31,0.78,0.21,0.47,-0.33
007,98,0.36,1.01,0.38,0.41,-0.31
007,99,0.36,0.87,0.25,0.44,-0.34
007,100,0.38,0.89,0.23,0.42,-0.35
007,101,0.36,0.97,0.25,0.44,-0.37
007,102,0.44,1.43,0.26,0.42,-0.4
007,103,0.4,1.3,0.34,0.42,-0.38
007,104,0.41,1.16,0.28,0.52,-0.37
007,105,0.4,1.96,0.31,0.55,-0.4
007,106,0.48,2.56,0.6,0.39,-0.34
007,107,0.53,2.34,0.87,0.39,-0.39
007,108,0.92,2.23,1.7,0.39,-0.42
007,109,0.52,1.84,1.7,0.43,-0.41
007,110,0.51,2.14,1.99,0.41,-0.38
007,111,0.5,2.66,2.05,0.41,-0.35
007,112,0.46,2.83,2.22,0.44,-0.34
007,113,0.45,2.85,2.14,0.44,-0.35
007,114,0.47,2.78,2.2,0.44,-0.36
007,115,0.45,2.76,2.19,0.43,-0.35
007,116,0.43,2.75,2.34,0.46,-0.36
007,117,0.41,2.64,2.21,0.47,-0.34
007,118,0.4,2.63,2.12,0.46,-0.34
007,119,0.4,2.53,2.11,0.48,-0.35
007,120,0.4,2.56,2.07,0.48,-0.34
007,121,0.4,2.59,2.09,0.48,-0.34
007,122,0.44,2.64,2.05,0.47,-0.35
007,123,0.38,2.62,2.07,0.46,-0.35
007,124,0.41,2.51,2.14,0.45,-0.35
007,125,0.61,2.59,2.17,0.46,-0.38
007,126,0.82,2.6,2.13,0.45,-0.38
007,127,0.89,2.65,1.94,0.41,-0.38
007,128,0.94,1.72,1.13,0.45,-0.4
007,129,0.93,1.55,0.81,0.44,-0.39
007,130,0.82,1.32,0.53,0.46,-0.37
007,131,0.46,0.74,0.31,0.41,-0.32
007,132,0.45,0.66,0.23,0.43,-0.33
007,133,0.49,0.85,0.22,0.53,-0.37
007,134,0.56,0.71,0.22,0.41,-0.33
007,135,0.59,0.73,0.25,0.38,-0.32
007,136,0.58,1.57,0.31,0.43,-0.36
007,137,0.47,1.37,0.31,0.46,-0.36
007,138,0.53,1.49,0.34,0.41,-0.37
007,139,0.43,0.91,0.28,0.39,-0.33
007,140,0.35,0.92,0.28,0.43,-0.33
007,141,0.39,1.4,0.31,0.52,-0.39
007,142,0.38,1.33,0.46,0.45,-0.38
007,143,0.53,1.89,0.61,0.45,-0.41
007,144,0.45,1.63,0.98,0.45,-0.38
007,145,0.47,1.7,1.28,0.44,-0.39
007,146,0.55,2.1,1.75,0.39,-0.37
007,147,0.42,2.61,2.01,0.38,-0.34
007,148,0.41,2.83,2.06,0.4,-0.32
007,149,0.38,2.8,2.16,0.44,-0.34
007,150,0.37,2.8,2.34,0.48,-0.35
007,151,0.41,2.74,2.23,0.46,-0.35
007,152,0.43,2.76,2.26,0.47,-0.35
007,153,0.4,2.71,2.28,0.48,-0.35
007,154,0.4,2.55,2.14,0.49,-0.34
007,155,0.38,2.64,2.1,0.53,-0.33
007,156,0.39,2.59,2.08,0.5,-0.34
007,157,0.39,2.58,2.1,0.49,-0.33
007,158,0.4,2.58,2.12,0.48,-0.34
007,159,0.39,2.57,2.11,0.48,-0.34
007,160,0.33,2.61,2.12,0.46,-0.34
007,161,0.38,2.65,2.1,0.45,-0.34
007,162,0.58,2.75,2.12,0.47,-0.37
007,163,0.79,2.64,2.09,0.46,-0.38
007,164,0.88,2.61,1.98,0.41,-0.37
007,165,0.79,2.02,1.23,0.39,-0.37
007,166,0.95,1.51,0.76,0.44,-0.4
007,167,1.02,1.55,0.65,0.43,-0.37
007,168,0.55,2.16,1.18,0.38,-0.3
007,169,0.49,0.96,0.28,0.47,-0.33
007,170,0.4,0.64,0.23,0.43,-0.3
007,171,0.54,0.95,0.3,0.41,-0.33
007,172,0.5,0.78,0.33,0.39,-0.32
007,173,0.49,0.8,0.28,0.38,-0.32
007,174,0.43,0.83,0.3,0.4,-0.34
007,175,0.64,1.26,0.34,0.32,-0.37
007,176,0.83,1.28,0.43,0.35,-0.38
007,177,0.55,1.28,0.39,0.39,-0.37
007,178,0.44,0.92,0.31,0.41,-0.34
007,179,0.55,1.85,0.4,0.43,-0.41
007,180,0.47,1.67,0.48,0.5,-0.41
007,181,0.62,2.25,1.03,0.46,-0.4
007,182,0.58,1.84,1.31,0.45,-0.39
007,183,0.51,2.09,1.74,0.39,-0.4
007,184,0.45,2.49,2.01,0.4,-0.38
007,185,0.52,2.78,2.05,0.4,-0.34
007,186,0.48,2.87,2.25,0.43,-0.34
007,187,0.44,2.87,2.38,0.46,-0.35
007,188,0.4,2.82,2.27,0.46,-0.34
007,189,0.44,2.74,2.29,0.48,-0.35
007,190,0.44,2.73,2.37,0.48,-0.35
007,191,0.41,2.67,2.34,0.48,-0.34
007,192,0.4,2.6,2.21,0.49,-0.34
007,193,0.39,2.72,2.19,0.45,-0.33
